
added 214 packages, and audited 215 packages in 2s

56 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities

> web@0.0.0 build
> tsc -b && vite build

vite v7.3.6 building client environment for production...
transforming...
✓ 262 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                   0.45 kB │ gzip:   0.29 kB
dist/assets/index-DAHRRtb0.css   38.35 kB │ gzip:   7.63 kB
dist/assets/index-BnqpgQ0v.js   773.01 kB │ gzip: 208.28 kB │ map: 2,818.28 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 2.05s
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.23
   Compiling quote v1.0.44
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling version_check v0.9.5
   Compiling typenum v1.20.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling subtle v2.6.1
   Compiling parking_lot_core v0.9.12
   Compiling portable-atomic v1.13.1
   Compiling serde v1.0.228
   Compiling critical-section v1.2.0
   Compiling itoa v1.0.17
   Compiling serde_core v1.0.228
   Compiling smallvec v1.15.1
   Compiling pin-project-lite v0.2.16
   Compiling pkg-config v0.3.32
   Compiling memchr v2.8.0
   Compiling scopeguard v1.2.0
   Compiling bytes v1.11.1
   Compiling futures-core v0.3.31
   Compiling const-oid v0.9.6
   Compiling log v0.4.29
   Compiling lock_api v0.4.14
   Compiling futures-sink v0.3.31
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling slab v0.4.12
   Compiling futures-channel v0.3.31
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.20
   Compiling vcpkg v0.2.15
   Compiling pin-utils v0.1.0
   Compiling stable_deref_trait v1.2.1
   Compiling futures-task v0.3.31
   Compiling futures-io v0.3.31
   Compiling allocator-api2 v0.2.21
   Compiling getrandom v0.3.4
   Compiling cpufeatures v0.2.17
   Compiling percent-encoding v2.3.2
   Compiling thiserror v2.0.18
   Compiling foldhash v0.2.0
   Compiling autocfg v1.5.0
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling generic-array v0.14.7
   Compiling bitflags v2.10.0
   Compiling serde_json v1.0.149
   Compiling dunce v1.0.5
   Compiling httparse v1.10.1
   Compiling fs_extra v1.3.0
   Compiling zerocopy v0.8.39
   Compiling form_urlencoded v1.2.2
   Compiling base64 v0.22.1
   Compiling base64ct v1.8.3
   Compiling ipnet v2.11.0
   Compiling hashbrown v0.16.1
   Compiling httpdate v1.0.3
   Compiling num-traits v0.2.19
   Compiling tower-service v0.3.3
   Compiling aws-lc-rs v1.18.1
   Compiling utf8_iter v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling mime v0.3.17
   Compiling atomic-waker v1.1.2
   Compiling pem-rfc7468 v0.7.0
   Compiling data-encoding v2.10.0
   Compiling fnv v1.0.7
   Compiling try-lock v0.2.5
   Compiling once_cell v1.21.3
   Compiling http v1.4.0
   Compiling want v0.3.1
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling socket2 v0.6.5
   Compiling mio v1.2.3
   Compiling tracing-core v0.1.36
   Compiling syn v2.0.114
   Compiling jobserver v0.1.34
   Compiling syn v3.0.5
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.9.5
   Compiling untrusted v0.7.1
   Compiling rand_core v0.6.4
   Compiling socket2 v0.5.10
   Compiling sync_wrapper v1.0.2
   Compiling rustix v1.1.3
   Compiling parking_lot v0.12.5
   Compiling cc v1.2.55
   Compiling tower-layer v0.3.3
   Compiling indexmap v2.13.0
   Compiling ryu v1.0.23
   Compiling untrusted v0.9.0
   Compiling heck v0.5.0
   Compiling foreign-types-shared v0.1.1
   Compiling base16ct v0.2.0
   Compiling openssl v0.10.75
   Compiling foreign-types v0.3.2
   Compiling ff v0.13.1
   Compiling http-body v1.0.1
   Compiling rustls v0.23.36
   Compiling unicase v2.9.0
   Compiling http-body-util v0.1.3
   Compiling linux-raw-sys v0.11.0
   Compiling native-tls v0.2.14
   Compiling group v0.13.0
   Compiling encoding_rs v0.8.35
   Compiling openssl-probe v0.1.6
   Compiling mime_guess v2.0.5
   Compiling hybrid-array v0.4.14
